,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
0,-5.472946522472033e-12,1.9324215028369937e-13,-2.1117345474783462e-15,-8.969511445056967e-15,2.769925385381855e-13,-2.005596498902354e-14,-3.0936255706502803e-15,-8.248088038332127e-14,5.250940327550832e-13,2.4076043430032268e-14,2.5764221082002274e-15,8.000557526085189e-14,-2.1496407328635226e-17,-1.8799104793294052e-15,9.393016382551707e-14,3.869834429729917e-13,9.036565002999481e-15,2.4257044040289357e-13,-2.637685682095155e-16,1.5633595340707805e-14
1,0.20914877326538908,0.43033789135472617,0.6452902672936034,1.0785899944890502,3.1056267898243464,4.472180252975784,0.2739383421794628,1.2084747804239488,0.7371715986310932,2.705952683580108,0.049067529204663174,0.09418345864176937,0.35272535507101566,0.4183637134719533,1.2805672898317675,0.9005426901494535,0.16818470436602073,1.2959260152221397,7.762976451776922,7.001672265425441
2,8.316264365434568,1.2003941734241002,8.019865655340254,8.91517574712634,10.407042537887204,27.667836564593017,3.029124828055501,5.530089551929929,3.172560763001364,13.561104368418455,0.06562130586867454,0.7237347574478518,5.248504889197648,1.876851926801418,5.9820166364080585,4.122790999360301,0.2654892027220601,8.283874663352716,16.896622583270073,29.663224581629038
3,11.746620387676172,4.479455577884615,9.833157874643803,6.6821088613942266,14.865843452160469,14.487239958718419,3.60872664116323,9.445554609571861,11.509604120830772,7.434336880221963,0.1933553364487164,3.393627800800049,7.823419690132141,5.488491569049074,4.599329699157237,18.41330095615558,0.4074242818209246,20.508706341294005,5.020866386592388,13.869113379623741
4,12.338261495073413,5.500316553125057,6.627567978575826,5.2685637613758445,16.85152097812685,9.476445139967836,3.064647943712771,10.83200786426594,15.45327404816635,5.30436953343451,0.2739314951232033,4.559689491355747,5.795515939593315,6.775442589001614,4.344679424674439,21.513085387443425,0.4701894068596415,23.70592483675652,3.407114594709128,9.035928490106016
5,13.883107038711795,6.159220025790589,6.4482078570872545,5.408249739557505,18.112399936218072,9.289097118191421,3.137083562090993,11.643000908110123,17.976850437466055,5.5601454600691795,0.23265412305084965,5.102532014766616,5.696303155273199,7.61376255119103,4.785705359847911,23.45095942239277,0.525244198790225,25.195863514404067,3.50351384957321,9.118572428356856
6,19.14478096994604,7.097208801673549,6.832980355247855,6.000907746143639,20.942195348806408,9.944914263265673,3.4564465545117855,13.34687929761303,20.698824112303555,6.130194446071982,0.29508633571398235,6.050324128757438,5.8695810455828905,8.835689618167969,6.180070884482156,26.86222429643385,0.5879827972209757,29.171051810529033,3.855547926388681,9.92173237609677
7,18.405627905065007,6.034864751715211,5.496366867423057,4.9180938094854385,17.172965221892085,8.060716087790201,2.717525613307953,11.247043988327656,16.940578928589815,4.8505490809679035,0.24436112504555466,5.165965265118077,4.78929212987423,7.333114396780724,5.306657592893318,22.286490851081897,0.4519061213744635,23.864277688728823,3.410276883840563,8.076762180030338
8,19.243368984103252,5.784232506024033,5.340146090090272,4.8591400533914575,17.33019386951209,8.06678375229239,2.7101143501698983,11.523743933089959,16.798802259564415,4.70722875893116,0.15667154758523621,5.152502478549599,4.593768545985224,7.247530451696367,5.764710337039503,22.421333138644695,0.38164168401860094,23.43924187600606,3.2793537497520466,8.228825125843274
9,21.60618148357792,6.239004574532526,5.5889077663421665,5.015219391137363,18.635003608800666,8.551430850289744,2.7515781037509446,12.705561887815445,17.44080331400035,4.917594546079635,0.11603701651764027,5.0928724310747215,4.696012797951699,7.730205234047021,6.204916070168904,23.59509859969839,0.3640674263650623,24.95655328391005,3.6427624039351945,8.941855584830032
10,24.647948538159117,6.784249692584844,5.861206963658332,5.476981544494632,20.028163320069737,9.345630798838101,2.9515462897717963,13.674253141316184,18.99213482588528,5.138393755257133,0.14693247982710894,5.930916672894037,5.084915193915369,8.353098670765759,7.268921558075086,25.918001148104732,0.3645625353408633,27.35242487784674,3.7716149047017105,9.540471264347433
11,26.06164013764792,7.9067901383831405,6.173363009095194,5.731341409683227,21.253271513297847,9.740233985893427,3.2299362793564805,14.492310013206442,20.83315863609311,5.2536033421754835,0.1993219461882149,6.925985761156793,5.645658844709398,9.651633194088928,8.229034216300361,28.886034420132685,0.4791457057027827,29.02581423481584,3.8415236189961446,9.623351630941027
12,26.21579774800602,8.105934875290218,6.127241089940072,5.58608780875802,21.229043090237735,9.82647244241089,3.264694876968861,14.904487684405353,20.5835325807333,5.101840919256209,0.21994751952864253,7.126343903547919,5.469244965910912,9.869898739084586,9.405925311986362,29.73425634196031,0.495443639851279,28.79515429300952,3.66384424865246,9.485344692319634
13,28.582274757122168,8.22598699856882,5.234395891427995,4.803044769167899,20.700548417100553,8.828625516220935,2.898667629808187,15.787194891617164,19.04830476269127,4.307398155331612,0.2127401994683489,7.2094938261064705,4.973794123530388,9.808969730883833,10.765099688456417,29.10231118444358,0.4844512341556578,27.672622227133246,3.135426443070173,8.08918250650167
14,33.910569125625834,8.057153944342897,4.088725373148919,3.718019375577569,19.64261960322058,7.264890353102231,2.3091846048831948,17.049540958621694,16.646689036209132,3.320783319324257,0.17980716641502426,7.325106307523651,3.901767505705357,9.158585989102708,12.732844920735827,27.7040281988681,0.43622745936845597,25.549185330036448,2.508283355087044,6.604074000380924
